epoch,g_loss,d_loss
43,0.381844,-5.734637
44,1.289615,-5.914568
45,-0.127972,-5.552272
46,0.539478,-5.846912
47,-0.026747,-5.328870
48,0.480833,-5.362162
49,0.486830,-5.618571
50,0.132666,-5.732969
51,0.298247,-5.441439
52,-0.248956,-5.236277
53,-0.624506,-4.992129
54,-0.425365,-4.947825
55,-1.151012,-4.961526
56,-0.488464,-5.270462
57,0.645737,-5.652807
58,-0.543000,-5.045056
59,-1.134051,-4.924439
60,-1.643021,-4.471336
61,-1.611911,-4.694884
62,-0.564460,-5.035248
63,0.904252,-5.114855
64,1.019422,-4.929479
65,0.681950,-4.767584
66,1.373289,-5.261507
67,1.596332,-5.101992
68,1.583982,-5.142838
69,1.560146,-4.941557
70,2.463895,-5.464332
71,2.330395,-5.229504
72,2.573833,-5.342896
73,2.759758,-5.396217
74,2.671919,-5.295133
75,2.389393,-5.169883
76,2.446409,-4.943362
77,2.247628,-4.790034
78,2.393350,-4.840510
79,2.333835,-4.858454
80,2.566510,-4.631723
81,3.047918,-4.879590
82,3.167778,-5.122552
83,3.310191,-5.139005
84,3.770673,-5.083559
85,3.014579,-5.007416
86,2.561204,-4.781486
87,2.801508,-4.772807
88,3.290540,-5.016486
89,2.959113,-4.748073
90,3.015728,-4.711785
91,2.719219,-4.756302
92,2.691305,-4.703022
93,3.256253,-4.694605
94,3.065264,-4.638437
95,3.059281,-4.611885
96,3.166991,-4.662439
97,3.260983,-4.676665
98,3.005673,-4.715845
99,2.879422,-4.531982
100,2.963784,-4.559051
101,2.899716,-4.517035
102,2.365994,-4.222661
103,2.458142,-4.489504
104,2.900503,-4.396957
105,2.363423,-4.235371
106,2.598559,-4.128254
107,2.514221,-4.120120
108,2.628388,-4.174268
109,2.454530,-4.155748
110,2.242292,-4.008438
111,2.130563,-4.123251
112,2.361419,-4.104798
113,2.196392,-3.954219
114,2.066408,-3.932537
115,2.260518,-3.955746
116,2.561141,-4.094702
117,2.444987,-4.081449
118,2.089928,-3.857409
119,2.108823,-3.994234
120,2.327115,-3.978960
121,2.242649,-3.896960
122,1.930249,-3.832738
123,1.785639,-3.832760
124,2.200354,-3.821160
125,1.816381,-3.757499
126,1.938495,-3.612805
127,1.874653,-3.663382
128,1.917694,-3.607203
129,1.972112,-3.494696
130,2.009225,-3.543536
131,2.676820,-3.548706
132,2.185697,-3.571426
133,2.059701,-3.458256
134,2.195439,-3.454877
135,2.149094,-3.503702
136,2.293311,-3.493604
137,2.395010,-3.581075
138,2.230554,-3.438508
139,2.060508,-3.483857
140,2.248830,-3.475848
141,2.579613,-3.558188
142,2.483017,-3.643480
143,2.419662,-3.509256
144,2.471788,-3.450623
145,2.058906,-3.349679
146,2.292580,-3.351359
147,2.747091,-3.509996
148,2.212457,-3.381600
149,2.355052,-3.467425
150,2.415106,-3.353639
151,2.199352,-3.401332
152,2.477356,-3.393741
153,2.533090,-3.354717
154,2.629536,-3.414979
155,2.685759,-3.378268
156,2.713224,-3.397906
157,2.566860,-3.309568
158,2.244432,-3.326101
159,2.348212,-3.354969
160,2.822549,-3.290549
161,2.644646,-3.257847
162,2.108936,-3.269981
163,2.566350,-3.291935
164,2.365473,-3.333184
165,1.924905,-3.125455
166,2.357647,-3.175903
167,2.445146,-3.160772
168,2.447878,-3.257934
169,2.300380,-3.221305
170,2.365622,-3.232528
171,2.505236,-3.222602
172,2.206066,-3.134794
173,2.433935,-3.112134
174,1.915825,-3.094623
175,2.330786,-3.050159
176,2.554420,-3.055783
177,2.436118,-3.043928
178,2.632627,-3.047821
179,2.493870,-3.007684
180,2.508765,-3.016325
181,2.604624,-3.067764
182,2.342171,-3.041292
183,1.872393,-3.001387
184,2.214577,-3.014490
185,1.873531,-2.913369
186,1.902853,-2.892182
187,2.576655,-2.941623
188,2.150100,-2.880214
189,2.175764,-2.823585
190,1.997644,-2.876450
191,2.149053,-2.950033
192,1.930163,-2.882133
193,2.206433,-2.814052
194,2.115858,-2.806891
195,2.243126,-2.855978
196,2.361270,-2.804907
197,2.096863,-2.845785
198,2.139979,-2.729515
199,1.827140,-2.770493
200,2.011685,-2.716986
201,1.552396,-2.746477
202,1.480494,-2.758884
203,1.801105,-2.766961
204,1.945303,-2.760225
205,2.140058,-2.698189
206,1.912751,-2.749111
207,1.786863,-2.784674
208,2.005825,-2.723753
209,1.675141,-2.695569
210,2.041567,-2.715313
211,1.986174,-2.655916
212,1.679816,-2.560261
213,1.556634,-2.570723
214,1.875307,-2.558839
215,1.605611,-2.552069
216,1.600025,-2.572059
217,1.651278,-2.520650
218,1.698389,-2.566187
219,1.362813,-2.519309
220,1.448765,-2.585762
221,1.669052,-2.563611
222,1.469672,-2.526823
223,1.466657,-2.580574
224,1.567175,-2.513196
225,1.539468,-2.548029
226,1.354579,-2.552842
227,1.608991,-2.508052
228,1.682298,-2.509612
229,1.215011,-2.498462
230,1.491609,-2.496529
231,1.454868,-2.476415
232,1.671791,-2.477878
233,1.555280,-2.445767
234,1.637216,-2.452769
235,1.338390,-2.462186
236,1.716197,-2.422091
237,1.361412,-2.481607
238,1.261386,-2.433585
239,1.109349,-2.460051
240,1.330331,-2.455014
241,1.390222,-2.457060
242,1.425033,-2.432606
243,1.356443,-2.404616
244,1.630487,-2.348388
245,1.446721,-2.378519
246,1.597872,-2.365123
247,1.330282,-2.382567
248,1.121166,-2.351589
249,0.825299,-2.314018
250,0.856997,-2.333262
251,1.138079,-2.323390
252,1.152532,-2.268601
253,0.865130,-2.233462
254,1.197747,-2.281305
255,0.900311,-2.279747
256,0.637469,-2.264846
257,0.741227,-2.245077
258,0.904060,-2.270976
259,0.992931,-2.229753
260,0.973439,-2.263088
261,0.882005,-2.247595
262,0.759182,-2.271508
263,0.662965,-2.224587
264,0.699548,-2.185879
265,0.855243,-2.169780
266,0.543002,-2.165801
267,0.565287,-2.161900
268,0.534526,-2.160880
269,0.235126,-2.180075
270,0.545309,-2.149508
271,0.670406,-2.172108
272,0.519749,-2.127145
273,0.836494,-2.109121
274,0.645490,-2.089598
275,0.568262,-2.130104
276,0.788313,-2.143740
277,0.686391,-2.096531
278,0.301374,-2.059968
279,0.325472,-2.091126
280,0.218546,-2.097278
281,0.067376,-2.064704
282,0.345576,-2.084037
283,0.263867,-2.039480
284,0.052253,-2.025059
285,0.360633,-2.036137
286,0.479510,-2.085195
287,0.470503,-2.023789
288,0.716946,-2.051598
289,0.513873,-2.033605
290,0.102571,-2.021599
291,0.191321,-2.028138
292,0.245695,-1.986211
293,0.017808,-1.998593
294,0.182747,-2.033780
295,-0.138728,-1.989997
296,-0.070460,-1.990633
297,-0.083507,-2.016266
298,0.157420,-2.018897
299,0.477657,-2.023929
300,0.202561,-2.016943
301,0.097346,-1.986223
302,0.312534,-1.985631
303,0.151329,-1.992990
304,-0.019554,-1.978797
305,0.040871,-1.954545
306,-0.074373,-1.950558
307,0.209675,-1.959631
308,0.295062,-1.960162
309,0.145256,-1.930554
310,0.092573,-1.943315
311,0.272295,-1.922101
312,0.256831,-1.920200
313,-0.036650,-1.915210
314,0.226821,-1.913654
315,-0.100983,-1.888296
316,-0.156491,-1.861761
317,0.053298,-1.886015
318,-0.333315,-1.873301
319,-0.003332,-1.878793
320,0.017061,-1.854522
321,-0.067481,-1.895619
322,-0.009784,-1.891588
323,0.093640,-1.869955
324,-0.003604,-1.870218
325,0.098213,-1.839043
326,0.127087,-1.845774
327,-0.305452,-1.849442
328,-0.194292,-1.836655
329,-0.300643,-1.860711
330,-0.153237,-1.793469
331,-0.109863,-1.795532
332,-0.231882,-1.765384
333,-0.141378,-1.761710
334,-0.244646,-1.782456
335,-0.088420,-1.800796
336,-0.221866,-1.768056
337,-0.100346,-1.769408
338,-0.237467,-1.745737
339,-0.236136,-1.786923
340,-0.494157,-1.756224
341,-0.122551,-1.752138
342,-0.247917,-1.741747
343,-0.683458,-1.753821
344,-0.293127,-1.731817
345,-0.030317,-1.734626
346,-0.204036,-1.730774
347,-0.615169,-1.708191
348,-0.317639,-1.701346
349,-0.484270,-1.682275
350,-0.368356,-1.664373
351,-0.406904,-1.690262
352,-0.426492,-1.694459
353,-0.058941,-1.671393
354,0.080311,-1.692432
355,-0.179367,-1.685245
356,-0.333908,-1.683226
357,-0.676077,-1.648799
358,-0.428526,-1.629739
359,-0.138796,-1.636709
360,-0.353954,-1.610236
361,-0.634518,-1.610422
362,-0.406995,-1.632297
363,-0.320994,-1.614616
364,-0.191722,-1.591815
365,-0.455072,-1.606433
366,-0.358315,-1.592412
367,-0.480093,-1.605150
368,-0.552231,-1.576469
369,-0.389468,-1.567031
370,-0.557480,-1.550923
371,-0.288177,-1.573118
372,-0.446302,-1.573035
373,-0.478106,-1.558864
374,-0.491021,-1.557730
375,-0.768882,-1.527596
1,-9.828343,-2.239564
2,-1.207730,-9.777541
3,-1.365392,-9.754615
4,3.651202,-10.453624
5,3.856302,-9.359842
6,0.902733,-7.326104
7,0.374209,-6.972170
8,0.748251,-6.506372
9,2.106933,-6.989230
10,2.187874,-6.499381
11,2.898013,-6.811454
12,2.957962,-6.708252
13,2.941243,-7.009322
14,3.113844,-6.895904
15,1.910065,-6.212245
16,3.493445,-6.760871
17,2.416473,-6.657373
18,1.875290,-6.243968
19,1.617016,-6.485785
20,1.704685,-6.715950
21,2.942770,-6.865793
22,1.058469,-5.894608
23,2.059859,-6.000049
24,2.269589,-6.660121
25,2.000764,-6.405621
26,2.362471,-6.177988
27,1.891730,-6.476638
28,2.246942,-6.597745
29,1.730963,-5.719008
30,0.593236,-5.488964
31,2.567883,-5.690374
32,0.357621,-4.856120
33,0.542483,-4.939637
34,0.161050,-5.164605
35,0.967881,-5.381227
36,1.107413,-4.941110
37,0.084791,-4.953214
38,-0.344177,-4.739353
39,-0.099522,-5.126535
40,-1.098909,-4.923022
41,-0.334645,-5.061834
42,-0.844357,-4.788207
43,-1.158372,-4.804664
44,-0.463892,-5.090033
45,-0.929355,-4.737457
46,-1.291570,-4.806241
47,-1.561352,-4.591906
48,-1.249343,-5.118786
49,-1.253533,-5.039658
50,-1.394823,-4.638268
51,-0.725802,-4.738836
52,-0.950330,-4.565752
53,-0.844609,-4.831057
54,-0.799926,-4.803081
55,-1.204633,-4.497558
56,-1.141000,-4.406911
57,-1.390466,-4.282147
58,-0.915493,-4.493913
59,-1.178078,-4.403190
60,-1.432828,-4.370957
61,-0.490576,-4.806759
62,-0.577303,-4.802384
63,-0.324195,-4.743667
64,-0.684152,-4.648688
65,-0.165091,-4.409246
66,-1.061406,-4.254550
67,-0.636093,-4.412176
68,-0.601367,-4.402033
69,-1.532228,-4.186193
70,-0.866111,-4.324849
71,-0.797402,-4.214206
72,-1.360654,-4.103676
73,-1.149773,-3.950423
74,-1.044662,-4.130924
75,-1.108257,-3.809620
76,-2.159278,-3.901102
77,-1.320196,-3.957500
78,-0.827666,-4.130887
79,-1.187396,-4.274098
80,-0.276758,-4.540970
81,-1.135971,-4.347092
82,-1.178245,-4.055905
83,-1.187552,-3.871729
84,-1.038094,-4.126497
85,-1.551682,-3.835922
86,-1.663298,-3.954929
87,-1.831843,-3.994278
88,-1.312925,-3.998803
89,-1.687547,-3.966396
90,-0.544229,-4.177673
91,-0.732004,-4.248105
92,-1.339860,-3.927192
93,-0.583886,-4.102692
94,-1.009330,-3.834228
95,-0.865434,-3.712513
96,-1.076379,-3.909802
97,-0.818606,-3.764371
98,0.011376,-4.000856
99,-0.680751,-3.912760
100,-0.170450,-3.885037
101,-0.039730,-3.916167
102,-0.200951,-3.830088
103,-0.443294,-3.702602
104,-0.544366,-3.612517
105,-1.484262,-3.355220
106,-1.655313,-3.482937
107,-1.170037,-3.420427
108,-0.739484,-3.635418
109,-0.662049,-3.392752
110,-1.145531,-3.525113
111,-1.343445,-3.430040
112,-0.802496,-3.497610
113,-0.315892,-3.636665
114,-1.211684,-3.372433
115,-1.162270,-3.438803
116,-1.071070,-3.420416
117,-1.058681,-3.517132
118,-0.596700,-3.510160
119,-0.474592,-3.654857
120,-0.572022,-3.322568
121,-0.587239,-3.450239
122,-0.502685,-3.381701
123,-0.401020,-3.444387
124,-0.629635,-3.496720
125,-0.522587,-3.440803
126,-0.575863,-3.590661
127,0.131178,-3.309203
128,0.244437,-3.482795
129,0.097786,-3.538839
130,0.005667,-3.591911
131,-0.110905,-3.356143
132,-0.119119,-3.248380
133,0.175101,-3.408041
134,0.244418,-3.402929
135,0.701805,-3.418335
136,0.488471,-3.485840
137,0.343797,-3.367546
138,0.933302,-3.413910
139,0.922609,-3.426158
140,0.786615,-3.360927
141,0.773382,-3.372856
142,0.926207,-3.270899
143,1.058331,-3.355032
144,0.795858,-3.380023
145,1.377762,-3.300699
146,1.132719,-3.411726
147,1.132860,-3.352418
148,1.672480,-3.458610
149,1.268106,-3.381343
150,1.627412,-3.365943
151,1.648234,-3.403351
152,1.787876,-3.342805
153,1.589759,-3.318521
154,1.178679,-3.283182
155,1.517861,-3.400552
156,1.448563,-3.213521
157,1.456546,-3.192345
158,1.798254,-3.363518
159,1.949765,-3.376989
160,1.295414,-3.219542
161,1.498776,-3.240045
162,1.547312,-3.354730
163,1.333222,-3.295558
164,2.135810,-3.354988
165,1.609375,-3.278746
166,2.219461,-3.334325
167,1.830055,-3.263229
168,2.107808,-3.203717
169,1.615469,-3.294185
170,1.847489,-3.274348
171,2.043060,-3.297211
172,1.904591,-3.157154
173,2.134838,-3.243655
174,2.185117,-3.248258
175,2.411033,-3.289522
176,1.907479,-3.274214
177,1.570208,-3.172897
178,2.053619,-3.248624
179,1.728426,-3.222506
180,1.752644,-3.123223
181,1.861569,-3.186323
182,1.858870,-3.202429
183,2.153707,-3.252168
184,2.130889,-3.186528
185,1.978424,-3.190994
186,1.953195,-3.213003
187,1.929905,-3.264110
188,2.253337,-3.226618
189,2.078822,-3.223115
190,2.323279,-3.223089
191,2.017412,-3.285168
192,2.533688,-3.215624
193,2.403425,-3.185043
194,2.179302,-3.185640
195,2.402172,-3.213632
196,2.245327,-3.216842
197,2.331166,-3.191526
198,2.629035,-3.198655
199,2.286235,-3.186563
200,2.366529,-3.188558
201,2.107798,-3.145894
202,2.352001,-3.048269
203,2.648213,-3.142771
204,2.234359,-3.067032
205,2.224012,-2.978720
206,2.463202,-3.010041
207,2.336493,-3.017819
208,2.496115,-2.980265
209,2.552793,-2.962657
210,2.510409,-2.972987
211,2.454383,-3.039516
212,2.108798,-2.981078
213,2.617910,-3.015530
214,2.411715,-2.955424
215,2.121946,-2.929449
216,2.719838,-2.984224
217,2.343980,-2.956712
218,2.419670,-2.906789
219,2.482180,-2.877072
220,2.323914,-2.919599
221,2.351194,-2.896958
222,2.184981,-2.858411
223,2.499053,-2.831367
224,2.431761,-2.837730
225,2.391595,-2.869182
226,2.586053,-2.912724
227,2.549864,-2.822831
228,2.735467,-2.783093
229,2.498463,-2.782914
230,2.581058,-2.818912
231,2.670852,-2.787958
232,2.577348,-2.794774
233,2.460539,-2.726332
234,2.333575,-2.728494
235,2.390904,-2.687421
236,2.270772,-2.714970
237,2.500386,-2.666597
238,2.444236,-2.675273
239,2.396520,-2.694274
240,2.617757,-2.720266
241,2.613937,-2.679157
242,2.632558,-2.673129
243,2.316611,-2.589230
244,2.198750,-2.570462
245,2.441398,-2.579098
246,2.480254,-2.578163
247,2.393334,-2.536608
248,2.308115,-2.544598
249,2.390763,-2.524557
250,2.370147,-2.545753
251,2.579073,-2.582926
252,2.354155,-2.549908
253,2.240701,-2.527669
254,2.382140,-2.538025
255,2.479413,-2.584104
256,2.251876,-2.473153
257,2.703430,-2.506589
258,2.725514,-2.513133
259,2.479731,-2.506485
260,2.742763,-2.524887
261,2.638186,-2.485397
262,2.632856,-2.477050
263,2.720393,-2.464112
264,2.677372,-2.443397
265,2.703623,-2.457678
266,2.474925,-2.466837
267,2.876948,-2.455466
268,2.249299,-2.460607
269,2.205142,-2.456501
270,2.382903,-2.425315
271,2.673141,-2.438980
272,2.381762,-2.421598
273,2.537331,-2.423627
274,2.563888,-2.403970
275,2.040066,-2.374826
276,2.025609,-2.390746
277,2.260043,-2.360849
278,2.309092,-2.351831
279,2.254726,-2.340780
280,2.400520,-2.350200
281,2.298623,-2.335390
282,2.211386,-2.341904
283,2.075491,-2.361826
284,2.362814,-2.319632
285,1.937995,-2.307913
286,2.193833,-2.325276
287,2.512955,-2.322221
288,2.240904,-2.339848
289,2.355322,-2.329660
290,2.576032,-2.315489
291,2.186274,-2.315444
292,2.263439,-2.284705
293,2.204752,-2.270802
294,2.140404,-2.282143
295,2.160718,-2.259714
296,2.191671,-2.235041
297,2.367180,-2.284977
298,2.279674,-2.280464
299,2.402773,-2.223149
300,2.331012,-2.272286
301,2.332003,-2.225409
302,2.071061,-2.199600
303,2.246582,-2.222404
304,2.359887,-2.206511
305,2.219802,-2.131523
306,1.688718,-2.121915
307,2.097738,-2.167567
308,2.112123,-2.207117
309,1.917208,-2.197930
310,2.271890,-2.159830
311,2.116828,-2.178888
312,1.724841,-2.181105
313,1.906347,-2.149835
314,2.138767,-2.120126
315,2.043099,-2.101114
316,2.054366,-2.100310
317,2.061093,-2.097474
318,1.899022,-2.079666
319,2.368523,-2.117126
320,2.349739,-2.125715
321,2.055171,-2.136253
322,1.951341,-2.100980
323,1.977098,-2.127974
324,1.908687,-2.088013
325,1.977106,-2.055914
326,2.207502,-2.089682
327,1.977521,-2.062053
328,1.934307,-2.101758
329,1.975802,-2.051617
330,1.912193,-2.056609
331,1.930585,-2.064070
332,2.240244,-2.060265
333,2.093055,-2.087498
334,2.221856,-2.068901
335,2.290407,-2.045576
336,2.015461,-2.044419
337,1.913888,-2.005474
338,2.057463,-1.984103
339,2.055112,-2.019179
340,1.906897,-2.042846
341,1.738849,-2.034518
342,1.787563,-2.017824
343,1.961370,-2.029372
344,1.995966,-1.973828
345,2.012391,-1.977600
346,2.029496,-2.000444
347,2.010811,-1.968706
348,1.854682,-1.964889
349,2.155564,-1.941177
350,2.341787,-1.964186
351,1.892396,-1.933609
352,2.162650,-1.922708
353,1.995016,-1.940462
354,2.053833,-1.940423
355,2.191217,-1.932872
356,2.347324,-1.924002
357,2.218270,-1.937681
358,2.207399,-1.923769
359,2.042346,-1.940872
360,2.319315,-1.920603
361,2.156251,-1.920227
362,2.131753,-1.934047
363,2.036522,-1.864342
364,2.358489,-1.884568
365,2.105852,-1.899939
366,1.962132,-1.899718
367,1.859196,-1.919839
368,2.180660,-1.881366
369,1.876246,-1.854588
370,2.488817,-1.905792
371,1.822323,-1.902067
372,1.924557,-1.839211
373,1.987458,-1.828051
374,2.173833,-1.844337
375,2.019378,-1.840749
376,2.134450,-1.844070
377,2.191147,-1.813224
378,2.143801,-1.804083
379,2.271227,-1.822216
380,1.930319,-1.811884
381,2.042681,-1.819985
382,2.088374,-1.795869
383,1.997117,-1.820173
384,2.145686,-1.787171
385,2.318091,-1.816982
386,2.297584,-1.810435
387,2.381112,-1.840916
388,2.131429,-1.776407
389,2.337973,-1.808631
390,2.195421,-1.802261
391,2.204479,-1.787132
392,2.250330,-1.814166
393,2.291919,-1.788600
394,2.458224,-1.797121
395,2.383907,-1.777828
396,2.206418,-1.784890
397,2.238721,-1.752577
398,2.004316,-1.747686
399,2.168418,-1.757740
400,1.998021,-1.722039
401,2.102125,-1.725216
402,1.938876,-1.733382
403,2.013967,-1.738344
404,1.851725,-1.706860
405,2.126709,-1.703128
406,2.111029,-1.713742
407,2.387375,-1.697207
408,1.896297,-1.689593
409,2.114365,-1.699554
410,2.359649,-1.713433
411,2.166203,-1.699805
412,2.272449,-1.719019
413,2.203005,-1.706144
414,2.078547,-1.688135
415,2.298160,-1.699110
416,2.196337,-1.715189
417,1.924947,-1.687337
418,2.161444,-1.700578
419,1.949252,-1.700126
420,2.392769,-1.653310
421,2.227258,-1.611064
422,2.204196,-1.651270
423,2.328922,-1.637947
424,2.271459,-1.654203
425,1.838656,-1.626730
426,2.244180,-1.626543
427,2.120377,-1.622088
428,2.137927,-1.624478
429,2.352342,-1.665494
430,2.238587,-1.616581
431,2.395685,-1.597352
432,2.301361,-1.611821
433,2.320548,-1.620247
434,2.187077,-1.630428
435,2.305861,-1.609902
436,2.251271,-1.616020
437,2.181698,-1.606392
438,2.361466,-1.594533
439,2.292316,-1.611895
440,2.161008,-1.587860
441,2.646396,-1.593148
442,2.227755,-1.572495
443,2.268292,-1.571448
444,2.392688,-1.563839
445,2.463408,-1.560645
446,2.711910,-1.561620
447,2.262224,-1.585287
448,2.415254,-1.546033
449,2.629715,-1.558797
450,2.425256,-1.585499
451,2.390811,-1.595140
452,2.318372,-1.552345
453,2.254070,-1.542651
454,2.141726,-1.555569
455,2.198709,-1.537391
456,2.390491,-1.535249
457,2.359119,-1.515085
458,2.293232,-1.539143
459,2.297801,-1.561917
460,2.428994,-1.561508
461,2.148298,-1.529070
462,2.512106,-1.539416
463,2.669990,-1.517260
464,2.238361,-1.522030
465,2.730417,-1.529804
466,2.341598,-1.512259
467,2.383837,-1.492008
468,2.584807,-1.505818
469,2.697387,-1.513488
470,2.505530,-1.521983
471,2.654282,-1.516221
472,2.391617,-1.494194
473,2.462745,-1.508354
474,2.500466,-1.498474
475,2.633953,-1.504678
476,2.419055,-1.490632
477,2.702484,-1.494268
478,2.661131,-1.485073
479,2.558806,-1.492093
480,2.631376,-1.504585
481,2.590326,-1.467788
482,2.640310,-1.479557
483,2.674735,-1.462555
484,2.418413,-1.465425
485,2.579127,-1.451813
486,2.552121,-1.473396
487,2.530511,-1.464650
488,2.387185,-1.428730
489,2.566686,-1.441518
490,2.418853,-1.435946
491,2.246533,-1.465064
492,2.359879,-1.482677
493,2.455212,-1.452181
494,2.641454,-1.468041
495,2.278467,-1.425088
496,2.415205,-1.438807
497,2.422215,-1.440249
498,2.361967,-1.433900
499,2.299281,-1.410514
500,2.059744,-1.422201
1,-0.540913,-17.895531
1,-0.850533,-17.723404
2,0.424852,-16.820911
3,0.280609,-16.549972
4,0.126415,-15.886573
5,-0.182963,-15.564761
6,0.739770,-14.154917
7,1.888436,-12.026175
8,1.772046,-11.043088
9,1.581315,-9.795270
10,2.490092,-9.112622
11,2.536249,-7.986109
12,3.109808,-6.721796
13,2.634260,-6.034895
14,2.569982,-5.877407
15,2.985705,-5.746401
16,2.628769,-5.694815
17,2.657568,-5.466777
18,2.789624,-4.958467
19,3.605061,-5.648533
20,3.809662,-5.756646
21,3.783966,-5.698528
22,4.193884,-5.644685
23,4.663035,-5.453303
24,4.666017,-5.411199
25,4.668181,-5.199620
26,4.769809,-5.260262
27,4.491659,-5.087143
28,3.893818,-4.878233
29,3.759185,-4.665420
30,3.718040,-4.395528
31,3.688585,-4.622457
32,3.399231,-4.485677
33,2.960680,-4.180008
34,3.463748,-4.251039
35,3.058321,-4.189048
36,3.019740,-4.068208
37,2.978051,-3.956294
38,2.682064,-3.713986
39,3.107023,-3.884646
40,2.744342,-4.007608
41,3.081129,-3.784440
42,3.379386,-3.681076
43,3.082331,-3.560570
44,3.263104,-3.363464
45,3.323103,-3.328276
46,4.317706,-3.035206
47,4.104719,-3.256395
48,4.765247,-3.245090
49,4.761485,-2.839823
50,4.614816,-2.756025
51,4.698553,-2.838597
52,4.970838,-2.935033
53,5.072676,-2.846951
54,4.598686,-2.898744
55,4.547600,-2.536283
56,4.604512,-2.796251
57,4.455489,-2.797706
58,4.700290,-2.748869
59,4.531973,-2.662635
60,4.630520,-2.733979
61,4.558201,-2.720984
62,4.604232,-2.680663
63,4.233726,-2.580312
64,4.315541,-2.622654
65,3.712641,-2.651900
66,4.009495,-2.532793
67,3.760185,-2.549167
68,3.729068,-2.463482
69,3.723773,-2.377450
70,3.963089,-2.401107
71,3.743550,-2.529216
72,3.692427,-2.420327
73,3.757400,-2.273402
74,3.568785,-2.286001
75,3.587575,-2.310509
76,3.217132,-2.308040
77,3.495654,-2.191959
78,3.140101,-2.211971
79,3.333460,-2.138184
80,2.821016,-2.192689
81,2.867560,-2.075093
82,3.049599,-2.109006
83,3.178223,-2.076238
84,2.995985,-2.096187
85,2.880424,-2.033178
86,2.638342,-2.014527
87,2.796204,-2.078786
88,2.903022,-2.042567
89,2.924755,-1.984893
90,2.826271,-2.008405
91,1.992578,-2.056721
92,2.732455,-2.088504
93,2.109579,-2.009245
94,2.080483,-2.102025
95,2.226693,-2.010051
96,2.112044,-1.964990
97,2.470530,-1.992773
98,2.073403,-1.896233
99,2.073262,-1.926568
100,1.810992,-1.748260
101,1.741521,-1.838225
102,1.869951,-1.918146
103,2.337568,-1.953114
104,1.718880,-1.840052
105,2.008772,-1.827015
106,1.952392,-1.863357
107,1.678980,-1.945348
108,1.963518,-1.878605
109,1.677000,-1.904692
110,1.444067,-1.927670
111,1.547236,-1.993918
112,1.453996,-1.870620
113,1.105682,-1.906778
114,1.325083,-1.886753
115,1.633410,-1.903440
116,0.830776,-1.856369
117,0.918770,-1.891928
118,1.023680,-1.820019
119,0.655674,-1.894125
120,0.477555,-1.881101
121,0.597766,-1.837878
122,0.517346,-1.859778
123,0.406022,-1.824497
124,0.377722,-1.871568
125,0.043640,-1.801765
126,0.192784,-1.853892
127,0.169952,-1.841438
128,-0.023649,-1.813950
129,0.609943,-1.801410
130,0.436564,-1.770843
131,0.142604,-1.791572
132,0.465816,-1.838785
133,0.525687,-1.778292
134,0.325590,-1.699223
135,0.091178,-1.704664
136,0.686708,-1.816715
137,0.469875,-1.744304
138,0.194942,-1.749958
139,0.336603,-1.772814
140,0.818415,-1.848215
141,0.332721,-1.735573
142,0.619549,-1.787920
143,0.582232,-1.774928
144,0.775875,-1.727994
145,0.950972,-1.707347
146,0.799571,-1.808472
147,0.730020,-1.790538
148,0.631785,-1.722232
149,1.023666,-1.828109
150,1.293259,-1.810766
151,1.280544,-1.814736
152,1.013498,-1.809652
153,1.695567,-1.871271
154,1.380763,-1.845509
155,1.371786,-1.808190
156,1.344897,-1.809109
157,1.549844,-1.741107
158,1.793302,-1.832716
159,1.515398,-1.861234
160,1.872099,-1.858150
161,1.719159,-1.815042
162,2.075934,-1.812232
163,1.281518,-1.872895
164,1.639392,-1.873321
165,1.448478,-1.873018
166,1.338257,-1.912852
167,1.646713,-1.859867
168,1.242246,-1.927382
169,1.254664,-1.856678
170,1.206003,-1.869902
171,1.130867,-1.799716
172,1.043775,-1.781298
173,1.173985,-1.880688
174,1.224292,-1.803878
175,0.885011,-1.831460
176,1.286889,-1.839233
177,1.418933,-1.782277
178,0.792115,-1.804633
179,0.749546,-1.760928
180,1.112308,-1.862783
181,0.972896,-1.767733
182,0.514016,-1.765900
183,0.803014,-1.764443
184,0.762670,-1.800914
185,0.768704,-1.803138
186,0.612006,-1.823001
187,0.762008,-1.845984
188,0.726110,-1.763739
189,0.510811,-1.833554
190,0.621881,-1.784984
191,0.520837,-1.737523
192,0.380533,-1.804597
193,0.531007,-1.710934
194,0.712986,-1.729903
195,0.552852,-1.752901
196,0.529696,-1.743268
197,0.398255,-1.717232
198,0.539981,-1.790632
199,0.615425,-1.667863
200,0.802174,-1.756464
201,0.712282,-1.711908
202,0.612755,-1.719266
203,0.619959,-1.682558
204,0.555170,-1.669604
205,0.042844,-1.719493
206,0.709295,-1.703401
207,0.476283,-1.728825
208,0.414325,-1.654396
209,0.288070,-1.650022
210,0.614163,-1.713302
211,0.802048,-1.683896
212,0.274244,-1.651485
213,0.406300,-1.738607
214,0.258340,-1.674575
215,0.467852,-1.647753
216,0.523096,-1.717619
217,0.420539,-1.719377
218,0.520451,-1.707766
219,0.539693,-1.711020
220,-0.027957,-1.697637
221,0.235179,-1.647830
222,0.344335,-1.604032
223,0.213195,-1.618689
224,0.420633,-1.627682
225,0.400428,-1.663041
226,0.373683,-1.593568
227,0.344146,-1.639438
228,0.371604,-1.631198
